-10.0,11,1187.99033
-6.0,7,1188.217047
-4.0,5,1188.391685
-8.0,9,1188.678598
-7.0,8,1188.913189
-5.0,6,1189.108724
-2.0,3,1189.243706
-3.0,4,1189.407423
-18.0,19,1189.819213
-7.0,8,1190.057188
-9.0,10,1190.31254
-12.0,13,1190.62944
-11.0,12,1192.013151
-25.0,26,1192.563371
-87.0,88,1196.148832
-2.0,3,1196.310402
-13.0,14,1196.659024
-6.0,7,1196.866532
-14.0,15,1197.238201
-15.0,16,1197.684215
-24.0,25,1199.585834
-25.0,26,1200.169695
-7.0,8,1200.429993
-9.0,10,1200.689312
-4.0,5,1200.857006
-15.0,16,1201.227221
-104.0,105,1205.337209
-1.0,2,1205.472774
-4.0,5,1205.666806
-10.0,11,1205.90842
-1.0,2,1206.016697
-11.0,12,1207.589112
-16.0,17,1207.996166
-4.0,5,1208.181719
-14.0,15,1208.535524
-17.0,18,1208.949672
-4.0,5,1209.136104
-8.0,9,1209.39179
-6.0,7,1209.599825
-20.0,21,1211.462352
-8.0,9,1211.710613
-5.0,6,1211.894497
-18.0,19,1212.26483
-12.0,13,1212.616635
-3.0,4,1212.773955
-10.0,11,1213.010727
-6.0,7,1213.165346
-18.0,19,1213.571342
-20.0,21,1215.392806
-1.0,2,1215.503813
-17.0,18,1215.927968
-8.0,9,1216.171517
-3.0,4,1216.335641
-2.0,3,1216.466947
-23.0,24,1216.995747
-14.0,15,1217.34955
-1.0,2,1217.450655
-14.0,15,1219.196333
-10.0,11,1219.50258
-3.0,4,1219.660586
-21.0,22,1220.204949
-15.0,16,1220.550869
-8.0,9,1220.781852
-54.0,55,122-150.0,150,1224.809533
-19.0,20,1225.293553
-6.0,7,1226.788774
-13.0,14,1227.106933
-2.0,3,1227.240582
-97.0,98,1230.967589
-6.0,7,-150.0,150,1231.989758
-12.0,13,1232.363323
-5.0,6,12-98.0,99,1235.239103
-9.0,10,1235.570183
-2.0,3,1235.694757
-31.0,32,1236.339756
-35.0,36,1238.662773
-2.0,3,1238.780456
-1.0,2,1238.887898
-4.0,5,1239.072834
-17.0,18,1239.361214
-44.0,45,1240.472698
-4.0,5,1240.665262
-16.0,17,1242.440771
-4.0,5,1242.611675
-19.0,20,1243.1042
-2.0,3,1243.259499
-14.0,15,1243.638501
-21.0,22,1244.118753
-7.0,8,1244.359568
-10.0,11,1244.622126
-13.0,14,1246.323811
-4.0,5,1246.485528
-25.0,26,1247.110958
-4.0,5,1247.279554
-28.0,29,1247.912749
-15.0,16,1248.266474
-19.0,20,1250.155561
-8.0,9,1250.406824
-12.0,13,1250.777887
-8.0,9,1251.023766
-4.0,5,1251.163879
-4.0,5,1251.353237
-12.0,13,1251.712
-4.0,5,1251.890116
-15.0,16,1252.261011
-17.0,18,1253.90919
-22.0,23,1254.384387
-6.0,7,1254.593972
-11.0,12,1254.902019
-20.0,21,1255.355573
-12.0,13,1255.737221
-26.0,27,1257.798338
-17.0,18,1258.172251
-7.0,8,1258.412379
-28.0,29,1259.042735
-150.0,150,1265.334611
-11.0,12,1265.644069
-8.0,9,1265.870831
-5.0,6,1266.068371
-11.0,12,1266.37574
-1.0,2,1266.479036
-5.0,6,1266.660704
-46.0,47,1269.23502
-20.0,21,1269.730034
0.0,1,1269.830996
-20.0,21,1270.329547
-2.0,3,1270.466785
-19.0,20,1270.838549
-13.0,14,1271.180428
-1.0,2,1271.292461
-1.0,2,1271.401695
-6.0,7,1271.603159
-10.0,11,1273.003625
-17.0,18,1273.457765
-8.0,9,1273.718796
-16.0,17,1274.121157
-9.0,10,1274.347028
-10.0,11,1274.605913
-15.0,16,1274.958957
-13.0,14,1276.846887
-18.0,19,1277.286329
-2.0,3,1277.416408
-5.0,6,1277.629733
-17.0,18,1277.982094
-14.0,15,1278.307372
-3.0,4,1278.455128
-10.0,11,1278.742246
-16.0,17,1279.177376
-3.0,4,1280.858121
-3.0,4,1280.999325
-3.0,4,1281.118427
-9.0,10,1281.40252
-3.0,4,1281.56167
-1.0,2,1281.686863
-26.0,27,1282.24894
-3.0,4,1282.407222
-3.0,4,1282.56268
-6.0,7,1282.764063
-31.0,32,1283.420247
-36.0,37,1285.245256
-16.0,17,1285.614602
-6.0,7,1285.824306
-19.0,20,1286.242137
-6.0,7,1286.461521
-10.0,11,1286.773066
-5.0,6,1288.998949
-7.0,8,1289.228519
-12.0,13,1289.509242
-8.0,9,1289.794974
-3.0,4,1289.958088
-19.0,20,1290.40903
-4.0,5,1290.592223
-19.0,20,1291.109406
-15.0,16,1291.468085
-19.0,20,1293.236005
-15.0,16,1293.640192
-2.0,3,1293.765007
-43.0,44,1294.906819
-3.0,4,1295.069352
-7.0,8,1295.308661
-3.0,4,1295.467076
-7.0,8,1297.095061
-9.0,10,1297.360285
-5.0,6,1297.549019
-5.0,6,1297.74791
-4.0,5,1297.939369
-8.0,9,1298.208476
-7.0,8,1298.455724
-12.0,13,1298.844144
-15.0,16,1299.240861
-8.0,9,1299.47869
-18.0,19,1301.11283
-21.0,22,1301.682823
-3.0,4,1301.827692
-4.0,5,1301.980175
-24.0,25,1302.53104
-2.0,3,1302.666666
-15.0,16,1303.012581
-9.0,10,1303.257855
-7.0,8,1305.039956
-14.0,15,1305.449725
-9.0,10,1305.715408
-15.0,16,1306.055988
-25.0,26,1306.595065
-16.0,17,1306.926516
-1.0,2,1307.037314
-22.0,23,1309.147368
-3.0,4,1309.290668
-11.0,12,1309.612667
-11.0,12,1309.899863
0.0,1,1309.977116
-4.0,5,1310.142401
-6.0,7,1310.356786
-12.0,13,1310.626521
-14.0,15,1310.968904
-17.0,18,1311.315201
-2.0,3,1311.451233
-3.0,4,1312.631451
-4.0,5,1312.782608
-28.0,29,1313.425293
-16.0,17,1313.830226
-27.0,28,1314.397457
-23.0,24,1316.512125
-1.0,2,1316.630074
-11.0,12,1316.939584
-22.0,23,1317.418686
-4.0,5,1317.567797
-19.0,20,1318.041235
-2.0,3,1318.189945
-7.0,8,1318.384351
-1.0,2,1318.478294
-22.0,23,1320.436373
-5.0,6,1320.630998
-27.0,28,1321.149081
-11.0,12,1321.45158
-4.0,5,1321.62497
-6.0,7,1321.812192
-6.0,7,1321.993823
-16.0,17,1322.321247
-16.0,17,1324.203928
-9.0,10,1324.468006
-22.0,23,1324.941778
-2.0,3,1325.103101
-13.0,14,1325.428254
-15.0,16,1325.830459
-7.0,8,1325.997843
-9.0,10,1326.244402
-4.0,5,1326.412126
-22.0,23,1328.190635
-11.0,12,1328.489132
-11.0,12,1328.757574
-4.0,5,1328.925043
-150.0,150,1333.285977
-14.0,15,1335.74902
-9.0,10,1335.992011
-6.0,7,1336.164002
-150.0,150,1340.955607
-8.0,9,1341.24264
-7.0,8,1341.494465
-2.0,3,1341.633952
-5.0,6,1342.956653
-22.0,23,1343.463305
-2.0,3,1343.600597
-25.0,26,1344.172965
-5.0,6,1344.358822
-10.0,11,1344.632423
-2.0,3,1344.770596
-14.0,15,1345.100611
-150.0,150,1351.674913
-3.0,4,1351.865942
-9.0,10,1352.13484
-26.0,27,1352.69571
-11.0,12,1353.036841
-14.0,15,1354.681991
-8.0,9,1354.90277
-2.0,3,1355.000122
-34.0,35,1355.772859
-16.0,17,1356.154403
-9.0,10,1356.405667
-4.0,5,1356.581232
-10.0,11,1356.866127
-28.0,29,1358.732243
-13.0,14,1359.101603
-4.0,5,1359.313111
-9.0,10,1359.574345
-18.0,19,1360.144623
-4.0,5,1360.334624
-14.0,15,1360.697869
-7.0,8,1362.346637
-5.0,6,1362.516557
-20.0,21,1362.931409
-9.0,10,1363.18041
-20.0,21,1363.621099
-3.0,4,1363.784991
-16.0,17,1364.129277
-1.0,2,1364.251915
-150.0,150,1370.392831
-12.0,13,1370.773914
-19.0,20,1371.219197
-10.0,11,1371.48163
-18.0,19,1371.856421
-3.0,4,1373.915202
-20.0,21,1374.399018
-9.0,10,1374.664859
-13.0,14,1375.021102
-2.0,3,1375.155697
-12.0,13,1375.473144
-5.0,6,1375.665284
-12.0,13,1375.961426
-21.0,22,1377.761467
-13.0,14,1378.110644
-4.0,5,1378.279471
-3.0,4,1378.428625
0.0,1,1378.513693
-3.0,4,1378.635206
-9.0,10,1378.885884
-7.0,8,1379.110682
-8.0,9,1379.386967
-13.0,14,1379.773911
-12.0,13,1380.016053
-9.0,10,1380.287633
-2.0,3,1380.424685
-3.0,4,1381.558358
-26.0,27,1382.25877
-7.0,8,1382.480238
-8.0,9,1382.735451
-10.0,11,1383.039691
-4.0,5,1383.211217
-24.0,25,1383.769467
-26.0,27,1385.518067
-29.0,30,1386.038363
-9.0,10,1386.315019
-6.0,7,1386.542864
-5.0,6,1386.716782
-1.0,2,1386.82086
-26.0,27,1387.426441
-7.0,8,1389.031454
-22.0,23,1389.500527
-10.0,11,1389.797348
-13.0,14,1390.124652
-17.0,18,1390.545002
-28.0,29,1391.180078
-16.0,17,1392.995211
-8.0,9,1393.221035
-6.0,7,1393.418263
-14.0,15,1393.75143
-6.0,7,1393.973551
-42.0,43,1394.819723
-31.0,32,1396.99801
-1.0,2,1397.115951
-7.0,8,1397.346705
-2.0,3,1397.487902
-15.0,16,1397.862606
-13.0,14,1398.171661
-7.0,8,1398.441627
-4.0,5,1398.611893
-6.0,7,1398.811843
-5.0,6,1399.027858
0.0,1,1399.125668
-2.0,3,1400.437891
-27.0,28,1401.018738
-2.0,3,1401.127641
-5.0,6,1401.279497
-8.0,9,1401.500311
-11.0,12,1401.775262
-9.0,10,1402.039566
-4.0,5,1402.241962
-8.0,9,1402.479708
-4.0,5,1402.645824
-17.0,18,1404.415452
-11.0,12,1404.697391
-6.0,7,1404.907248
-5.0,6,1405.090153
-8.0,9,1405.325899
-2.0,3,1405.44828
-4.0,5,1405.629656
-9.0,10,1405.874588
0.0,1,1405.970269
-52.0,53,1408.198612
-3.0,4,1408.357302
-16.0,17,1408.720851
-6.0,7,1408.934389
-6.0,7,1409.109726
-4.0,5,1409.293606
-2.0,3,1409.41004
-7.0,8,1409.605635
-11.0,12,1409.889896
-18.0,19,1410.348863
-5.0,6,1411.895197
-4.0,5,1412.077689
-4.0,5,1412.242872
-9.0,10,1412.497147
-4.0,5,1412.680195
-7.0,8,1412.924115
-10.0,11,1413.166706
-29.0,30,1413.690523
-1.0,2,1413.810089
-6.0,7,1414.011437
-4.0,5,1414.201056
-6.0,7,1414.413273
-18.0,19,1416.224206
-20.0,21,1416.701309
-6.0,7,1416.936673
-12.0,13,1417.276946
-19.0,20,1417.681143
-8.0,9,1417.907395
-18.0,19,1419.942573
-18.0,19,1420.411683
-8.0,9,1420.640822
-7.0,8,1420.865664
-13.0,14,1421.221765
-13.0,14,1421.543621
-10.0,11,1421.87088
-3.0,4,1422.021731
-35.0,36,1424.012988
-16.0,17,1424.406971
-11.0,12,1424.729696
-4.0,5,1424.921091
-5.0,6,1425.130965
-15.0,16,1425.534018
-2.0,3,1425.653447
-23.0,24,1427.824614
-8.0,9,1428.094935
-1.0,2,1428.205364
-11.0,12,1428.51422
-7.0,8,1428.740291
-2.0,3,1428.876247
-5.0,6,1429.060897
0.0,1,1429.138752
-2.0,3,1429.255049
-5.0,6,1429.459036
-12.0,13,1429.743264
-61.0,62,1432.008233
-6.0,7,1432.208911
-3.0,4,1432.352566
-6.0,7,1432.582778
-2.0,3,1432.717303
-2.0,3,1432.841815
-22.0,23,1433.436945
-7.0,8,1433.621564
-4.0,5,1433.803981
-10.0,11,1434.059227
-10.0,11,1435.834455
-4.0,5,1435.995032
-13.0,14,1436.333219
-7.0,8,1436.584479
-11.0,12,1436.897023
-14.0,15,1437.156436
-14.0,15,1437.505836
-17.0,18,1437.952404
-8.0,9,1439.694839
-6.0,7,1439.938866
-19.0,20,1440.36958
-26.0,27,1440.972384
-18.0,19,1441.356089
-5.0,6,1441.58296
-16.0,17,1443.96648
-5.0,6,1444.159795
-7.0,8,1444.377966
-2.0,3,1444.511338
-4.0,5,1444.678856
-8.0,9,1444.906035
-11.0,12,1445.222309
-10.0,11,1445.527211
-3.0,4,1445.683434
-4.0,5,1445.874493
-8.0,9,1446.130014
0.0,1,1446.214824
-2.0,3,1446.363255
-9.0,10,1446.583819
-7.0,8,1446.795987
-7.0,8,1447.996159
-2.0,3,1448.114685
-12.0,13,1448.453847
-10.0,11,1448.68737
-10.0,11,1448.988922
-4.0,5,1449.16672
-16.0,17,1449.560834
-35.0,36,1450.233683
-48.0,49,1452.42696
-2.0,3,1452.561516
-27.0,28,1453.171449
-9.0,10,1453.465339
-15.0,16,1455.361172
-13.0,14,1455.693174
-7.0,8,1455.923148
-5.0,6,1456.111824
-40.0,41,1456.937752
-8.0,9,1457.180239
-13.0,14,1457.483258
-6.0,7,1459.097725
-13.0,14,1459.425141
-14.0,15,1459.757799
-8.0,9,1460.001405
-14.0,15,1460.399807
-10.0,11,1460.702527
-9.0,10,1460.957148
-48.0,49,1463.187342
-8.0,9,1463.419753
-5.0,6,1463.614288
-1.0,2,1463.705033
-25.0,26,1464.290504
-8.0,9,1464.52952
-4.0,5,1464.675227
-17.0,18,1466.837668
-33.0,34,1467.496983
-7.0,8,1467.702637
-3.0,4,1467.853245
-7.0,8,1468.058404
-7.0,8,1468.27611
-20.0,21,1468.79322
-5.0,6,1468.975126
-26.0,27,1470.94507
-12.0,13,1471.233209
-4.0,5,1471.39937
-6.0,7,1471.608809
-19.0,20,1472.085623
-5.0,6,1472.260462
-4.0,5,1472.413109
-2.0,3,1472.553535
-5.0,6,1472.738474
-9.0,10,1473.015018
-4.0,5,1473.141308
-3.0,4,1474.504466
-13.0,14,1474.841275
-5.0,6,1475.018699
-7.0,8,1475.277256
-4.0,5,1475.407576
-29.0,30,1475.94848
-4.0,5,1476.112768
-12.0,13,1476.427793
-30.0,31,1478.705795
-9.0,10,1478.952158
-1.0,2,1479.054964
-7.0,8,1479.316147
-3.0,4,1479.502373
-3.0,4,1479.661114
-4.0,5,1479.852572
-9.0,10,1480.187838
-3.0,4,1480.351809
-4.0,5,1480.518112
-49.0,50,1482.632557
-18.0,19,1483.111078
-2.0,3,1483.234066
-27.0,28,1483.824181
-6.0,7,1484.037042
-19.0,20,1484.485411
-9.0,10,1486.232689
-3.0,4,1486.377959
-5.0,6,1486.535711
-13.0,14,1486.880293
-2.0,3,1486.990798
-9.0,10,1487.295515
-3.0,4,1487.432878
-3.0,4,1487.56772
-5.0,6,1487.783208
-12.0,13,1488.104564
-13.0,14,1488.428338
-17.0,18,1488.840128
-10.0,11,1490.129743
-5.0,6,1490.287154
-4.0,5,1490.465727
-4.0,5,1490.660227
-12.0,13,1490.970185
-2.0,3,1491.112679
-4.0,5,1491.253004
-11.0,12,1491.560615
-10.0,11,1491.832351
-1.0,2,1491.951303
-25.0,26,1492.576926
-8.0,9,1494.233365
-29.0,30,1494.814236
-150.0,150,1499.279759
-9.0,10,1499.563715
-4.0,5,1501.867879
-2.0,3,1502.003251
-11.0,12,1502.307414
-29.0,30,1502.909434
-3.0,4,1503.075362
-2.0,3,1503.212401
-20.0,21,1503.690375
-3.0,4,1503.857345
-10.0,11,1504.150487
-29.0,30,1505.83827
-10.0,11,1506.122365
-4.0,5,1506.283012
-11.0,12,1506.533423
-4.0,5,1506.706094
-4.0,5,1506.850798
-12.0,13,1507.20396
-13.0,14,1507.513779
-3.0,4,1507.659423
-14.0,15,1509.35796
-23.0,24,1509.757915
-20.0,21,1510.1526
-5.0,6,1510.328408
-26.0,27,1510.904356
-13.0,14,1511.221125
-19.0,20,1513.262589
-4.0,5,1513.436463
-5.0,6,1513.593015
-12.0,13,1513.900441
-27.0,28,1514.368493
-3.0,4,1514.49903
-1.0,2,1514.59866
-4.0,5,1514.760812
-23.0,24,1516.903755
-11.0,12,1517.181348
-15.0,16,1517.556138
-5.0,6,1517.774031
-8.0,9,1518.021036
-5.0,6,1518.188089
-2.0,3,1518.313872
-16.0,17,1518.71688
-4.0,5,1518.888449
-2.0,3,1519.018364
-6.0,7,1519.226161
-12.0,13,1519.580725
-32.0,33,1521.346156
-20.0,21,1521.784848
-5.0,6,1521.977796
-10.0,11,1522.235699
-18.0,19,1522.589262
-5.0,6,1522.766152
-9.0,10,1524.753526
-4.0,5,1524.93701
-15.0,16,1525.3738
-9.0,10,1525.67626
-5.0,6,1525.867306
-8.0,9,1526.155382
-4.0,5,1526.306736
-4.0,5,1526.489748
0.0,1,1526.573051
-12.0,13,1526.89373
-4.0,5,1527.054979
-9.0,10,1527.328766
-8.0,9,1527.550842
-4.0,5,1528.68976
-4.0,5,1528.871889
-7.0,8,1529.07722
-32.0,33,1529.724992
-5.0,6,1529.879397
-16.0,17,1530.231956
-2.0,3,1530.370537
-2.0,3,1530.506705
-6.0,7,1530.702262
-11.0,12,1531.001014
-7.0,8,1532.56458
-8.0,9,1532.809105
-17.0,18,1533.175994
-22.0,23,1533.648404
-4.0,5,1533.801666
-6.0,7,1534.013358
-25.0,26,1534.557174
-1.0,2,1534.680105
-22.0,23,1536.626871
-8.0,9,1536.883203
-16.0,17,1537.16139
-11.0,12,1537.485981
-14.0,15,1537.851456
-29.0,30,1540.199287
-9.0,10,1540.487458
-6.0,7,1540.672955
-21.0,22,1541.178376
-6.0,7,1541.378618
-20.0,21,1541.794966
-3.0,4,1541.934252
-5.0,6,1542.123953
-6.0,7,1542.339002
-8.0,9,1542.624283
-19.0,20,1544.218858
-8.0,9,1544.477108
0.0,1,1544.56877
-1.0,2,1544.672284
-5.0,6,1544.847054
-5.0,6,1545.050099
-17.0,18,1545.425812
-5.0,6,1545.610628
-3.0,4,1545.766513
-13.0,14,1546.10143
0.0,1,1546.219662
--11.0,12,1547.823552
-31.0,32,1548.381727
-4.0,5,1548.574485
-3.0,4,1548.710212
-8.0,9,1548.968868
-3.0,4,1549.117793
-1.0,2,1549.226997
-21.0,22,1549.848744
-4.0,5,1550.032344
-15.0,16,1551.674566
-15.0,16,1551.993659
-19.0,20,1552.451676
-13.0,14,1552.803934
-6.0,7,1553.03294
-15-150.0,150,1555.99484
-8.0,9,1556.290605
-2.0,3,1556.380993
-22.0,23,1556.798346
-11.0,12,1557.096265
-36.0,37,1559.719775
-5.0,6,1559.972177
-27.0,28,1560.644532
-26.0,27,1561.228474
-6.0,7,1561.451455
-14.0,15,1561.808316
-12.0,13,1562.134408
-13.0,14,1563.695706
-14.0,15,1564.042017
-22.0,23,1564.53389
-7.0,8,1564.776595
-14.0,15,1565.149959
-19.0,20,1565.583449
-16.0,17,1567.559917
-6.0,7,1567.778581
-8.0,9,1568.012106
-6.0,7,1568.216707
-150.0,150,1573.208929
-7.0,8,1573.464226
-29.0,30,1575.517447
-4.0,5,1575.68533
-26.0,27,1576.29319
-6.0,7,1576.463336
-31.0,32,1577.1626
-13.0,14,1579.251743
-31.0,32,1579.997254
-2.0,3,1580.127344
-5.0,6,1580.3113
-4.0,5,1580.479965
-4.0,5,1580.65589
-5.0,6,1580.840649
-4.0,5,1581.00033
-4.0,5,1581.148657
-4.0,5,1581.318578
-22.0,23,1583.050709
-150.0,150,1587.955544
-12.0,13,1588.289172
-17.0,18,1588.741684
-2.0,3,1588.889591
-14.0,15,1590.523431
-10.0,11,1590.775316
-28.0,29,1591.447563
-3.0,4,1591.603098
-9.0,10,1591.865193
-4.0,5,1592.031749
-2.0,3,1592.165571
-8.0,9,1592.397642
-26.0,27,1592.946692
-6.0,7,1594.726548
-4.0,5,1594.906969
-16.0,17,1595.254037
-2.0,3,1595.373092
-10.0,11,1595.630306
-4.0,5,1595.783164
-5.0,6,1595.960022
-5.0,6,1596.13925
-19.0,20,1596.558145
-3.0,4,1596.738951
-8.0,9,1596.993418
-7.0,8,1598.454279
-8.0,9,1598.703285
-2.0,3,1598.839443
-13.0,14,1599.122206
-2.0,3,1599.273286
-1.0,2,1599.394698
-17.0,18,1599.916896
-4.0,5,1600.132985
-31.0,32,1600.772551
-1.0,2,1600.888626
-11.0,12,1602.302049
-23.0,24,1602.791618
-13.0,14,1603.103585
-26.0,27,1603.657498
-11.0,12,1603.956573
-3.0,4,1604.127569
-6.0,7,1604.34255
-7.0,8,1604.605798
-3.0,4,1606.037358
-3.0,4,1606.165362
-18.0,19,1606.592093
-21.0,22,1607.081426
-1.0,2,1607.188895
-5.0,6,1607.383346
-11.0,12,1607.701763
-7.0,8,1607.90609
-29.0,30,1610.015288
-26.0,27,1610.579514
-6.0,7,1610.799417
-3.0,4,1610.962133
-3.0,4,1611.092078
-16.0,17,1611.48428
-5.0,6,1611.650882
-7.0,8,1611.861322
-2.0,3,1611.968443
0.0,1,1612.071682
-6.0,7,1612.237594
-2.0,3,1612.350929
-14.0,15,1613.976398
0.0,1,1614.076874
-2.0,3,1614.203377
-7.0,8,1614.471678
-12.0,13,1614.802565
-3.0,4,1614.949995
-4.0,5,1615.118706
0.0,1,1615.216831
-2.0,3,1615.367127
-33.0,34,1616.057044
-15.0,16,1616.434718
-3.0,4,1616.577872
-5.0,6,1617.749854
-6.0,7,1617.985281
-15.0,16,1618.328102
-5.0,6,1618.507489
-29.0,30,1619.176194
-22.0,23,1619.722096
-10.0,11,1620.019076
-3.0,4,1621.526893
-6.0,7,1621.7136
-15.0,16,1622.17733
-8.0,9,1622.416789
-10.0,11,1622.701688
0.0,1,1622.80075
-3.0,4,1622.949981
-9.0,10,1623.211608
-5.0,6,1623.383438
-2.0,3,1623.505708
-3.0,4,1623.671926
-5.0,6,1623.886041
-2.0,3,1624.010275
-14.0,15,1624.380972
-6.0,7,1625.562322
-3.0,4,1625.732691
-5.0,6,1625.900692
-2.0,3,1626.036119
-40.0,41,1626.93699
-12.0,13,1627.273206
-8.0,9,1627.53744
-39.0,40,1629.673213
0.0,1,1629.763576
-19.0,20,1630.182666
-3.0,4,1630.343499
-3.0,4,1630.476849
-3.0,4,1630.641257
-2.0,3,1630.782176
-5.0,6,1630.942411
-3.0,4,1631.085259
-9.0,10,1631.361721
-3.0,4,1631.516245
-26.0,27,1633.156042
-7.0,8,1633.372776
-1.0,2,1633.482979
-9.0,10,1633.746317
-22.0,23,1634.280427
-23.0,24,1634.791202
-8.0,9,1635.054563
-4.0,5,1635.202097
-1.0,2,1635.320087
-24.0,25,1637.173506
-1.0,2,1637.293618
-8.0,9,1637.555422
-41.0,42,1638.357018
-1.0,2,1638.477096
-5.0,6,1638.679954
-1.0,2,1638.793635
-1.0,2,1638.919071
-118.0,119,1643.317564
-5.0,6,1644.918714
-11.0,12,1645.237719
-20.0,21,1645.741258
-8.0,9,1645.973385
-27.0,28,1646.632449
-16.0,17,1647.075072
-13.0,14,1648.785594
-85.0,86,1649.999688
-19.0,20,1652.926839
-3.0,4,1653.08455
-2.0,3,1653.210111
-1.0,2,1653.319303
-3.0,4,1653.461075
-15.0,16,1653.842919
-17.0,18,1654.255909
-8.0,9,1654.502327
-9.0,10,1654.737542
-13.0,14,1655.121042
-10.0,11,1656.533486
-2.0,3,1656.664218
-2.0,3,1656.812046
-10.0,11,1657.09341
-2.0,3,1657.238535
-10.0,11,1657.562191
-3.0,4,1657.705843
-2.0,3,1657.829602
-33.0,34,1658.470868
-77.0,78,1661.384204
-1.0,2,1661.515778
-7.0,8,1661.718384
-50.0,51,1664.725478
-10.0,11,1664.969617
-21.0,22,1665.424054
-21.0,22,1665.953301
-15.0,16,1666.361704
-5.0,6,1666.551877
-17.0,18,1668.506462
-13.0,14,1668.797196
-1.0,2,1668.901041
-29.0,30,1669.659196
-8.0,9,1669.882048
-4.0,5,1670.04308
-4.0,5,1670.206168
-150.0,150,1676.608698
-6.0,7,1676.865477
-11.0,12,1677.179902
0.0,1,1677.27635
-20.0,21,1677.68785
-8.0,9,1677.938066
-7.0,8,1678.133135
-8.0,9,1678.382983
-12.0,13,1680.126162
-1.0,2,1680.263287
-13.0,14,1680.647
-20.0,21,1681.115907
-6.0,7,1681.316299
-11.0,12,1681.619548
-27.0,28,1682.223988
-19.0,20,1683.988583
-5.0,6,1684.190519
-2.0,3,1684.312559
-10.0,11,1684.55885
-1.0,2,1684.657307
-7.0,8,1684.934865
-2.0,3,1685.059842
-3.0,4,1685.202082
-8.0,9,1685.4293
-2.0,3,1685.556083
-90.0,91,1688.913717
-6.0,7,1689.138312
-24.0,25,1689.682011
-4.0,5,1689.840887
-18.0,19,1691.551726
-20.0,21,1692.006456
-14.0,15,1692.354826
-18.0,19,1692.801018
-7.0,8,1693.041502
-3.0,4,1693.194655
-3.0,4,1693.327131
-6.0,7,1693.493316
-24.0,25,1695.422117
-12.0,13,1695.746004
-4.0,5,1695.902654
-1.0,2,1696.008641
-8.0,9,1696.296292
-7.0,8,1696.492233
-22.0,23,1696.871153
-14.0,15,1697.175144
-35.0,36,1699.380035
-8.0,9,1699.65221
-10.0,11,1699.923795
-6.0,7,1700.13572
-9.0,10,1700.402081
-3.0,4,1700.546275
-5.0,6,1700.69007
-4.0,5,1700.866035
-4.0,5,1701.039476
-19.0,20,1701.569907
-30.0,31,1703.319649
0.0,1,1703.419845
-7.0,8,1703.670124
-5.0,6,1703.866581
-5.0,6,1704.038558
-6.0,7,1704.261671
-17.0,18,1704.653563
-2.0,3,1704.77217
-1.0,2,1704.881236
-6.0,7,1705.083855
-6.0,7,1705.319324
-17.0,18,1706.788382
-150.0,150,1711.683141
-1.0,2,1711.841067
-20.0,21,1712.272431
-7.0,8,1712.518865
0.0,1,1712.605999
-4.0,5,1712.746615
-3.0,4,1712.868451
-17.0,18,1714.681458
-4.0,5,1714.856639
-24.0,25,1715.43084
-4.0,5,1715.565125
-9.0,10,1715.82917
-43.0,44,1718.332254
-1.0,2,1718.460653
-9.0,10,1718.724197
-4.0,5,1718.91025
-11.0,12,1719.22065
-1.0,2,1719.332307
-5.0,6,1719.546846
-9.0,10,1719.883508
-6.0,7,1720.148075
-3.0,4,1720.32356
-18.0,19,1720.771211
-11.0,12,1721.114496
-1.0,2,1721.249702
-20.0,21,1722.696304
-150.0,150,1727.536517
-3.0,4,1727.735746
-13.0,14,1728.009351
-12.0,13,1728.373761
-13.0,14,1730.489502
-21.0,22,1730.952578
-12.0,13,1731.270257
-9.0,10,1731.5362
-6.0,7,1731.777837
-28.0,29,1732.270117
-34.0,35,1734.606132
-4.0,5,1734.770462
-2.0,3,1734.904891
-7.0,8,1735.124712
-24.0,25,1735.625113
-15.0,16,1736.009352
-2.0,3,1736.151303
-5.0,6,1736.293608
-7.0,8,1738.010062
-5.0,6,1738.20763
-7.0,8,1738.398321
-3.0,4,1738.544456
-7.0,8,1738.763843
-5.0,6,1738.943217
-150.0,150,1743.068339
-7.0,8,1743.338081
-16.0,17,1745.841124
-10.0,11,1746.168283
-8.0,9,1746.410706
-18.0,19,1746.81856
-14.0,15,1747.174761
-1.0,2,1747.2813
-7.0,8,1747.517317
-8.0,9,1747.803237
-12.0,13,1748.118242
-12.0,13,1749.676707
-2.0,3,1749.81048
-2.0,3,1749.937768
-7.0,8,1750.146569
-4.0,5,1750.287216
-14.0,15,1750.637749
-11.0,12,1750.936486
-12.0,13,1751.295999
-3.0,4,1751.453038
-13.0,14,1751.794033
-10.0,11,1752.06936
-5.0,6,1753.564717
-4.0,5,1753.766125
-10.0,11,1754.026651
-1.0,2,1754.137197
-8.0,9,1754.419007
-17.0,18,1754.792945
-6.0,7,1755.009222
-2.0,3,1755.153041
-21.0,22,1755.730102
-16.0,17,1756.1239
-6.0,7,1757.435671
-10.0,11,1757.707772
-10.0,11,1757.990956
-12.0,13,1758.262041
-23.0,24,1758.706153
-2.0,3,1758.826631
0.0,1,1758.924567
-6.0,7,1759.131809
-10.0,11,1759.419935
-8.0,9,1759.614062
-6.0,7,1761.502388
-20.0,21,1762.01874
-8.0,9,1762.30694
-14.0,15,1762.648225
-6.0,7,1762.87596
-27.0,28,1763.528234
-14.0,15,1763.805232
-1.0,2,1763.929171
