#{"t_start": 1646548485.4422307, "env_id": "CTR-Generic-Reach-v0"}
r,l,t---150.0,150,6.24251-1--150.0,150,10.54-1-1---150.0,150,15.4893-1-1-150.0,150,18.78-1--150.0,150,24.042956---150.0,150,27.579-15---150.0,150,32.851374----150.0,150,36.8-15-1--150.0,150,42.09-15--1--150.0,150,46.4-15-15--150.0,150,51.5606-15--150.0,150,55.9--1-15--150.0,150,61.37-1-15--150.0,150,65.46-1-1-1-150.0,150,70.66-1-1-1-150.0,150,74.66-1-1-150.0,150,79.77644-15-1-150.0,150,83.96--15-150.0,150,88.93480--1-150.0,150,92.5561-150-1-150.0,150,98.63-15-15-150.0,150,102.--150-15-150.0,150,108.0-150-150.0,150,111.577--1-1-150.0,150,116.478---15-150.0,150,120.765--15-150.0,150,125.66374-15-1-150.0,150,129.63--15-150.0,150,134.97450-15-150.0,150,138.95957-15--150.0,150,143.8782-15--150.0,150,148.241342--150.0,150,153.633101-150.0,150,156.746526
-8.0,9,1303.391551
-11.0,12,1303.651285
-13.0,14,1304.010269
-3.0,4,1304.17189
0.0,1,1304.236912
-1.0,2,1304.326444
0.0,1,1304.395141
-6.0,7,1304.58553
-46.0,47,1306.729985
-6.0,7,1306.949594
-5.0,6,1307.122192
-10.0,11,1307.370233
-150.0,150,1312.120236
-24.0,25,1314.481935
-9.0,10,1314.759521
0.0,1,1314.831221
-6.0,7,1315.029428
-2.0,3,1315.156008
-14.0,15,1315.540383
-6.0,7,1315.690227
-9.0,10,1315.956438
-16.0,17,1316.340477
-8.0,9,1316.607938
-26.0,27,1318.404647
-3.0,4,1318.565476
-7.0,8,1318.780521
-5.0,6,1318.977708
-5.0,6,1319.111525
-3.0,4,1319.221385
0.0,1,1319.29254
-24.0,25,1319.790544
-9.0,10,1320.071716
-15.0,16,1320.466567
-6.0,7,1321.876372
-4.0,5,1322.041637
-2.0,3,1322.148433
-12.0,13,1322.472814
-6.0,7,1322.701724
-97.0,98,1326.052392
-3.0,4,1326.17059
-8.0,9,1326.389174
-9.0,10,1326.659988
-6.0,7,1326.879805
-5.0,6,1327.00134
-3.0,4,1327.157903
-1.0,2,1327.242041
-19.0,20,1327.686876
-2.0,3,1327.830755
-8.0,9,1329.277167
-18.0,19,1329.667852
-6.0,7,1329.899507
-10.0,11,1330.178186
-9.0,10,1330.444384
-11.0,12,1330.764654
-18.0,19,1331.171824
-5.0,6,1331.37577
-15.0,16,1332.924301
-12.0,13,1333.258698
-15.0,16,1333.650469
-3.0,4,1333.813002
-2.0,3,1333.906882
-150.0,150,1338.387609
-19.0,20,1340.455475
-15.0,16,1340.867242
-110.0,111,1344.926195
-1.0,2,1345.059948
-4.0,5,1345.170115
-17.0,18,1345.591175
-17.0,18,1345.996543
-5.0,6,1346.196164
-11.0,12,1346.500883
-2.0,3,1348.032887
-16.0,17,1348.373059
-5.0,6,1348.511496
-11.0,12,1348.817765
-7.0,8,1349.062684
-6.0,7,1349.280544
-4.0,5,1349.411141
-10.0,11,1349.635614
-3.0,4,1349.786204
-18.0,19,1350.148174
-5.0,6,1350.276577
-8.0,9,1351.819703
0.0,1,1351.912457
-1.0,2,1351.996759
-17.0,18,1352.288864
-8.0,9,1352.477477
-9.0,10,1352.803103
-2.0,3,1352.958908
-8.0,9,1353.252567
-21.0,22,1353.804378
-9.0,10,1354.081774
-10.0,11,1355.756384
-1.0,2,1355.830738
-8.0,9,1356.087993
-4.0,5,1356.21691
-3.0,4,1356.332078
-18.0,19,1356.699363
-4.0,5,1356.865141
-10.0,11,1357.17535
-4.0,5,1357.354632
-1.0,2,1357.482782
-4.0,5,1357.656978
-2.0,3,1357.793083
-21.0,22,1358.196483
-14.0,15,1359.649975
-2.0,3,1359.766135
-4.0,5,1359.962393
0.0,1,1360.022301
-5.0,6,1360.154859
-3.0,4,1360.304869
-22.0,23,1360.680169
-4.0,5,1360.871665
-8.0,9,1361.121233
-14.0,15,1361.517483
-14.0,15,1361.892583
-5.0,6,1363.421524
-8.0,9,1363.698302
-3.0,4,1363.849388
-6.0,7,1364.072442
-26.0,27,1364.54623
-2.0,3,1364.685979
0.0,1,1364.75665
-9.0,10,1364.972055
-10.0,11,1365.227845
-1.0,2,1365.328795
-1.0,2,1365.452016
-2.0,3,1365.554332
-12.0,13,1365.798825
-2.0,3,1365.896169
-16.0,17,1367.407346
-6.0,7,1367.62235
-5.0,6,1367.805154
-13.0,14,1368.195959
-14.0,15,1368.544075
-8.0,9,1368.713948
-12.0,13,1368.991214
-14.0,15,1369.375415
-5.0,6,1369.572217
-22.0,23,1371.318924
-8.0,9,1371.601924
-1.0,2,1371.688487
-6.0,7,1371.916155
-3.0,4,1372.075229
-4.0,5,1372.262548
-5.0,6,1372.41922
-21.0,22,1372.82711
-19.0,20,1373.275069
-12.0,13,1374.987353
-20.0,21,1375.430186
-3.0,4,1375.545723
-4.0,5,1375.732461
-5.0,6,1375.892215
-9.0,10,1376.179259
-2.0,3,1376.285502
-4.0,5,1376.477082
-8.0,9,1376.729275
-8.0,9,1376.91693
-12.0,13,1377.257594
0.0,1,1377.366615
-2.0,3,1377.496766
-7.0,8,1379.222079
-9.0,10,1379.508935
-14.0,15,1379.835709
-1.0,2,1379.962944
-3.0,4,1380.086604
-22.0,23,1380.500393
-3.0,4,1380.659865
-1.0,2,1380.743776
-20.0,21,1381.206929
-20.0,21,1383.152795
-6.0,7,1383.321444
-3.0,4,1383.500875
-16.0,17,1383.80616
-19.0,20,1384.215171
-4.0,5,1384.367648
-20.0,21,1384.843607
-9.0,10,1385.104225
-8.0,9,1386.842858
-8.0,9,1387.053213
-21.0,22,1387.499727
-15.0,16,1387.92934
-32.0,33,1388.551935
-6.0,7,1388.730884
-9.0,10,1388.901112
-8.0,9,1390.516802
-2.0,3,1390.616922
-11.0,12,1390.922394
-22.0,23,1391.417399
-2.0,3,1391.518001
-1.0,2,1391.620794
-2.0,3,1391.745746
-11.0,12,1392.014634
-5.0,6,1392.200803
-11.0,12,1392.417093
-16.0,17,1392.83619
-10.0,11,13-150.0,150,1395.721922
-3.0,4,-150.0,150,1399.574746
-6.0,7,1399.827867
-2.0,3,1399.950543
-1.0,2,1400.074487
-14.0,15,1400.325761
-13.0,14,1401.956261
-8.0,9-150.0,150,1403.681346
-9.0,10,1404.006661
-10.0,11,1405.620416
-2.0,3,1405.721742
-17.0,18,1406.141827
-1.0,2,1406.23786
-12.0,13,1406.586883
-52.0,53,1407.730277
-8.0,9,1409.357506
-15.0,16,1409.776975
-29.0,30,1410.409662
-3.0,4,1410.517812
-6.0,7,1410.710169
-12.0,13,1411.061482
-3.0,4,1411.228197
-24.0,25,1413.032182
-4.0,5,1413.227376
-9.0,10,1413.391657
-2.0,3,1413.483345
-3.0,4,1413.620088
-6.0,7,1413.849096
-9.0,10,1414.127438
0.0,1,1414.233587
-7.0,8,1414.455024
-10.0,11,1414.758672
-14.0,15,1415.087402
-27.0,28,1416.690166
-15.0,16,1417.042161
-2.0,3,1417.161369
-20.0,21,1417.506424
-13.0,14,1417.772913
-15.0,16,1418.167983
-16.0,17,1418.544312
-7.0,8,1418.791725
-20.0,21,1421.271125
-5.0,6,1421.457397
-8.0,9,1421.625829
-2.0,3,1421.714602
-5.0,6,1421.86184
0.0,1,1421.919909
-18.0,19,1422.335936
-9.0,10,1422.544545
-6.0,7,1422.688423
-10.0,11,1422.873276
-2.0,3,1422.978374
-5.0,6,1423.121507
-13.0,14,1425.003306
0.0,1,1425.077487
-6.0,7,1425.297703
-4.0,5,1425.414781
-4.0,5,1425.555686
-3.0,4,1425.696819
-7.0,8,1425.914017
-3.0,4,1426.067916
-129.0,130,1430.254972
-12.0,13,1430.488598
-21.0,22,1432.475187
-11.0,12,1432.876206
-3.0,4,1433.048852
-8.0,9,1433.369969
-16.0,17,1433.706444
-3.0,4,1433.817492
-6.0,7,1434.041311
-4.0,5,1434.173816
-5.0,6,1434.369851
-14.0,15,1434.769793
-13.0,14,1436.381661
-9.0,10,1436.562402
-9.0,10,1436.857002
-23.0,24,1437.288639
-2.0,3,1437.411092
-1.0,2,1437.524576
-5.0,6,1437.714847
-6.0,7,1437.934232
-5.0,6,1438.12347
-12.0,13,1438.33382
-3.0,4,1438.450259
-2.0,3,1438.577968
-1.0,2,1438.648399
-6.0,7,1440.123281
-8.0,9,1440.304393
-18.0,19,1440.657835
-14.0,15,1440.927815
-4.0,5,1441.113075
-7.0,8,1441.328744
-5.0,6,1441.460488
-13.0,14,1441.735113
-4.0,5,1441.849822
-8.0,9,1442.083125
-20.0,21,1443.987999
-32.0,33,1444.605142
-19.0,20,1445.007572
-16.0,17,1445.379227
-3.0,4,1445.52841
-2.0,3,1445.647917
-3.0,4,1445.756014
-18.0,19,1448.188803
-7.0,8,1448.351888
-5.0,6,1448.551921
-6.0,7,1448.763744
-4.0,5,1448.883306
-1.0,2,1449.009859
-11.0,12,1449.266209
-4.0,5,1449.369626
-22.0,23,1449.786951
-8.0,9,1450.047768
-6.0,7,1450.256811
-23.0,24,1452.037964
-37.0,38,1452.707629
-13.0,14,1453.00499
-13.0,14,1453.34915
-20.0,21,1455.866909
-6.0,7,1456.097047
-10.0,11,1456.304509
-12.0,13,1456.61164
-23.0,24,1457.196227
-12.0,13,1457.504549
-11.0,12,1457.843975
-15.0,16,1459.516089
-3.0,4,1459.634864
-3.0,4,1459.798906
-16.0,17,1460.112602
-16.0,17,1460.395626
-3.0,4,1460.544045
-16.0,17,1460.970347
-5.0,6,1461.175685
-3.0,4,1461.333886
-3.0,4,1461.497417
-15.0,16,1461.899682
-2.0,3,1463.476367
-19.0,20,1463.891241
-14.0,15,1464.244642
-4.0,5,1464.418699
-9.0,10,1464.64688
-2.0,3,1464.767608
-8.0,9,1465.019618
-6.0,7,1465.174893
-7.0,8,1465.366716
-5.0,6,1465.497758
-9.0,10,1465.677807
-7.0,8,1467.360897
-6.0,7,1467.599083
-11.0,12,1467.848716
-18.0,19,1468.212614
-36.0,37,1468.969237
-13.0,14,1469.315615
-13.0,14,1471.235562
-7.0,8,1471.49057
-7.0,8,1471.687885
0.0,1,1471.781074
-10.0,11,1472.079561
-7.0,8,1472.317728
-4.0,5,1472.472187
-27.0,28,1473.058528
-27.0,28,1475.179527
-3.0,4,1475.333819
-28.0,29,1475.741896
-13.0,14,1476.068297
-9.0,10,1476.351043
-14.0,15,1476.647832
-11.0,12,1476.972473
-3.0,4,1477.130048
-12.0,13,1478.915418
-3.0,4,1479.072861
-10.0,11,1479.285481
-7.0,8,1479.538378
-6.0,7,1479.744734
-4.0,5,1479.88497
-3.0,4,1480.047476
-6.0,7,1480.271485
-24.0,25,1480.874317
-5.0,6,1481.086153
-6.0,7,1481.288652
-3.0,4,1481.41549
-20.0,21,1482.926809
-16.0,17,1483.338918
-5.0,6,1483.531671
-16.0,17,1483.893681
-10.0,11,1484.200792
0.0,1,1484.277615
-40.0,41,1486.526547
-10.0,11,1486.765412
-9.0,10,1486.947586
-7.0,8,1487.184862
-9.0,10,1487.453317
-6.0,7,1487.680871
-4.0,5,1487.787852
-10.0,11,1488.026631
-23.0,24,1488.559496
-13.0,14,1490.480936
-150.0,150,1495.285256
-5.0,6,1495.484495
-14.0,15,1495.744361
-2.0,3,1495.878494
-2.0,3,1496.029576
-2.0,3,1496.173179
-2.0,3,1496.260613
-2.0,3,1496.381354
-5.0,6,1496.532291
-12.0,13,1498.210893
-21.0,22,1498.626041
-10.0,11,1498.852454
-48.0,49,1499.949622
-3.0,4,1500.107134
-24.0,25,1502.247209
-3.0,4,1502.352565
-8.0,9,1502.57946
-9.0,10,1502.756953
0.0,1,1502.845626
-23.0,24,1503.374201
0.0,1,1503.47511
-13.0,14,1503.836832
-11.0,12,1504.105705
-10.0,11,1506.057183
-20.0,21,1506.548579
-4.0,5,1506.690306
-12.0,13,1506.965445
-8.0,9,1507.222799
-7.0,8,1507.43572
-14.0,15,1507.79221
-10.0,11,1508.03797
-3.0,4,1508.188845
-26.0,27,1510.125257
-6.0,7,1510.350084
-4.0,5,1510.544114
-9.0,10,1510.819796
-2.0,3,1510.953083
-12.0,13,1511.307557
-9.0,10,1511.486076
0.0,1,1511.554337
-4.0,5,1511.727938
-5.0,6,1511.92336
-8.0,9,1512.191799
-14.0,15,1513.906655
-15.0,16,1514.28792
-150.0,150,1519.120903
-4.0,5,1519.338601
-2.0,3,1519.465989
-9.0,10,1519.670057
-1.0,2,1519.754362
-7.0,8,1519.996039
-12.0,13,1522.161881
-19.0,20,1522.598198
-10.0,11,1522.850011
-5.0,6,1523.067106
-1.0,2,1523.18524
-2.0,3,1523.336942
-9.0,10,1523.555611
-10.0,11,1523.86167
-16.0,17,1524.189454
-15.0,16,1525.812511
-4.0,5,1525.920766
-10.0,11,1526.099736
-25.0,26,1526.618839
-4.0,5,1526.747987
-2.0,3,1526.897764
-4.0,5,1527.068663
-14.0,15,1527.355365
-4.0,5,1527.538722
-3.0,4,1527.6993
-2.0,3,1527.813038
-3.0,4,1527.955237
-4.0,5,1528.08404
-1.0,2,1528.200764
-15.0,16,1529.95391
-3.0,4,1530.091094
-17.0,18,1530.373578
-17.0,18,1530.782639
-13.0,14,1531.084388
-4.0,5,1531.238275
-6.0,7,1531.451904
-15.0,16,1531.840479
-24.0,25,1533.776152
-3.0,4,1533.888955
-3.0,4,1534.018175
-3.0,4,1534.15364
-2.0,3,1534.299592
-4.0,5,1534.43079
-1.0,2,1534.525551
-4.0,5,1534.702071
-9.0,10,1534.892868
-5.0,6,1535.053287
-11.0,12,1535.308618
-7.0,8,1535.525216
-5.0,6,1535.665825
-7.0,8,1535.909823
-16.0,17,1537.531071
-4.0,5,1537.721602
-11.0,12,1537.920547
-15.0,16,1538.251418
-11.0,12,1538.589088
-5.0,6,1538.746579
-7.0,8,1538.968509
-1.0,2,1539.057754
-13.0,14,1539.405648
-24.0,25,1541.491408
-18.0,19,1541.92401
-1.0,2,1542.011747
-12.0,13,1542.247408
-8.0,9,1542.50029
-18.0,19,1542.864139
-4.0,5,1543.002379
-19.0,20,1544.845968
-8.0,9,1545.08816
-27.0,28,1545.673995
-12.0,13,1546.026013
-25.0,26,1546.555894
-12.0,13,1546.86212
-17.0,18,1549.304834
-6.0,7,1549.531157
-17.0,18,1549.902936
-2.0,3,1550.037562
-10.0,11,1550.254456
-19.0,20,1550.772223
-3.0,4,1550.892786
-8.0,9,1551.134416
-1.0,2,1551.230085
-11.0,12,1551.473061
-11.0,12,1552.907245
-3.0,4,1553.065517
-6.0,7,1553.235904
-13.0,14,1553.680111
-1.0,2,1553.748745
-7.0,8,1554.004251
-5.0,6,1554.166026
-7.0,8,1554.425769
-2.0,3,1554.566732
-6.0,7,1554.783762
-3.0,4,1554.943554
-20.0,21,1555.384568
-27.0,28,1557.008428
-9.0,10,1557.297473
0.0,1,1557.380982
-9.0,10,1557.655263
-12.0,13,1558.007143
-9.0,10,1558.289402
-13.0,14,1558.617776
-11.0,12,1558.93691
-6.0,7,1559.13957
-7.0,8,1560.458104
-11.0,12,1560.779784
-3.0,4,1560.926592
-11.0,12,1561.150653
-6.0,7,1561.35117
-2.0,3,1561.487122
-6.0,7,1561.653001
-10.0,11,1561.841337
-13.0,14,1562.197818
-4.0,5,1562.37711
-10.0,11,1562.691021
-2.0,3,1562.794273
-1.0,2,1562.920783
-13.0,14,1564.252028
-4.0,5,1564.4340-5.0.0,1,1564.540493-3-20.0,21,1564.9280-21.-10.0,11,1565.0925-17.-14.0,15,1565.4586-4.0-16.0,17,1565.734038
-45.0,46,1568.263983
-4.0,5,1568.459841
-2.0,3,1568.592512
-2.0,3,1568.729559
-12.0,13,1569.030352
-6.0,7,1569.25309
-31.0,32,1569.977993
-11.0,12,1571.931957
-2.0,3,1572.05869
-12.0,13,1572.346105
-10.0,11,1572.546057
-2.0,3,1572.639297
-3.0,4,1572.79992
-6.0,7,1572.950023
-1.0,2,1573.075772
-11.0,12,1573.369076
-14.0,15,1573.741363
-7.0,8,1573.99062
-2.0,3,1574.126763
-2.0,3,1574.269459
-15.0,16,1575.799124
-15.0,16,1576.20114
-3.0,4,1576.362774
-6.0,7,1576.594271
-14.0,15,1576.891127
-2.0,3,1576.991812
-21.0,22,1577.475505
-21.0,22,1578.0039
-6.0,7,1578.226953
-7.0,8,1579.925302
-11.0,12,1580.159197
-1.0,2,1580.277164
0.0,1,1580.372383
-1.0,2,1580.462588
-7.0,8,1580.711889
-6.0,7,1580.905391
-12.0,13,1581.21866
-15.0,16,1581.603133
-1.0,2,-150.0,150,1583.784542
-10.0,11,1584.094887
-4.0,5,1584.271413
-11.0,12,1584.45975
-7.0,8,1584.709612
-4.0,5,1584.89484
-2.0,3,1585.042988
-9.0,10,1585.272295
-4.0,5,1585.425842
-8.0,9,1585.64323
-5.0,6,1585.801496
-6.0,7,1586.02636
-2.0,3,1586.130865
-23.0,24,1587.713637
-10.0,11,1588.004641
-9.0,10,1588.229003
-1.0,2,1588.31289
-3.0,4,1588.430585
-23.0,24,1589.007502
-16.0,17,1589.383175
-6.0,7,1589.595733
-4.0,5,1589.728767
-8.0,9,1591.256835
-21.0,22,1591.736639
-4.0,5,1591.910916
-7.0,8,1592.111666
-2.0,3,1592.259305
-1.0,2,1592.356969
-7.0,8,1592.645282
-5.0,6,1592.82119
-26.0,27,1593.501008
-14.0,15,1595.193474
-150.0,150,1599.975821
-9.0,10,1600.296481
-3.0,4,1600.408587
-5.0,6,1600.605987
-7.0,8,1600.775128
-20.0,21,1602.727482
-12.0,13,1602.984729
-6.0,7,1603.204102
-1.0,2,1603.296391
-17.0,18,1603.588326
-15.0,16,1604.010622
-6.0,7,1604.203481
-5.0,6,1604.341238
-7.0,8,1604.529734
-9.0,10,1604.765223
-13.0,14,1606.417533
-3.0,4,1606.532058
-16.0,17,1606.803824
-23.0,24,1607.319912
-18.0,19,1607.761771
-12.0,13,1607.992364
-3.0,4,1608.161603
-10.0,11,1608.37979
-4.0,5,1608.507123
-4.0,5,1610.30543
0.0,1,1610.364936
-9.0,10,1610.621717
-11.0,12,1610.936258
-12.0,13,1611.20348
-12.0,13,1611.560771
-3.0,4,1611.727927
-12.0,13,1612.067392
-6.0,7,1612.24028
-4.0,5,1612.369903
-11.0,12,1612.701553
-12.0,13,1614.282872
-15.0,16,1614.657127
-18.0,19,1615.087425
-16.0,17,1615.443808
-9.0,10,1615.731596
0.0,1,1615.790566
-11.0,12,1616.113058
-6.0,7,1616.326271
-25.0,26,1618.356221
-5.0,6,1618.57-150.0,150,1622.224236
-7.0,8,1622.434005
-16.0,17,1622.807034
-150.0,150,1627.591768
-18.0,19,1628.052497
-26.0,27,1630.240815
-21.0,22,1630.677332
-3.0,4,1630.768011
-11.0,12,1631.063776
-4.0,5,1631.169734
-13.0,14,1631.395895
-24.0,25,1633.862447
-2.0,3,1633.969085
-3.0,4,1634.084135
-6.0,7,1634.302454
-2.0,3,1634.394907
0.0,1,1634.453677
-6.0,7,1634.593989
-26.0,27,1635.147076
-6.0,7,1635.342654
-11.0,12,1635.636806
-10.0,11,1635.960328
-3.0,4,1636.099193
-5.0,6,1636.252644
-1.0,2,1637.525251
-6.0,7,1637.708784
-12.0,13,1638.054379
-18.0,19,1638.502419
-9.0,10,1638.684475
-4.0,5,1638.807582
-2.0,3,1638.932146
-3.0,4,1639.041034
-5.0,6,1639.252142
-7.0,8,1639.498111
-10.0,11,1639.81101
-2.0,3,1639.905795
-17.0,18,1641.403437
-1.0,2,1641.496994
-10.0,11,1641.736334
-3.0,4,1641.88817
-15.0,16,1642.195431
-3.0,4,1642.364275
-22.0,23,1642.798282
-5.0,6,1643.007113
-7.0,8,1643.241347
-5.0,6,1643.447594
-48.0,49,1645.929152
-2.0,3,1646.047271
-6.0,7,1646.194254
-11.0,12,1646.49686
-150.0,150,1652.824978
-2.0,3,1653.001628
-7.0,8,1653.248524
-3.0,4,1653.366965
-4.0,5,1653.520535
-21.0,22,1654.022452
-8.0,9,1654.191592
-3.0,4,1654.344995
-6.0,7,1654.531514
-4.0,5,1654.692984
-6.0,7,1654.899781
-4.0,5,1655.097015
-7.0,8,1655.342613
0.0,1,1655.440127
-6.0,7,1656.677647
-2.0,3,1656.831877
-11.0,12,1657.134721
-1.0,2,1657.227694
-1.0,2,1657.301287
-7.0,8,1657.499692
-9.0,10,1657.784719
-21.0,22,1658.26455
-7.0,8,1658.416151
-2.0,3,1658.51547
-8.0,9,1658.790089
-5.0,6,1658.931839
-3.0,4,1659.090382
-14.0,15,1660.419079
-1.0,2,1660.543722
-15.0,16,1660.89016
-6.0,7,1661.124059
-17.0,18,1661.452111
0.0,1,1661.529423
-59.0,60,1664.325823
-11.0,12,1664.612729
-14.0,15,1664.973795
-10.0,11,1665.262371
-8.0,9,1665.508376
-8.0,9,1665.684377
-10.0,11,1665.992699
-26.0,27,1668.07676
-6.0,7,1668.228327
-21.0,22,1668.754255
0.0,1,1668.819758
-19.0,20,1669.191604
-14.0,15,1669.555654
-6.0,7,1669.758157
-8.0,9,1670.003123
-9.0,10,1670.296414
-3.0,4,1671.684273
-24.0,25,1672.130879
-8.0,9,1672.315427
-17.0,18,1672.75473
-3.0,4,1672.93918
-5.0,6,1673.175034
-6.0,7,1673.372379
-10.0,11,1673.728805
-18.0,19,1675.393441
-6.0,7,1675.5754
-2.0,3,1675.673613
-2.0,3,1675.81781
-2.0,3,1675.915069
-7.0,8,1676.166554
-8.0,9,1676.429277
-24.0,25,1677.016176
-1.0,2,1677.103646
-3.0,4,1677.252949
-12.0,13,1677.565442
-10.0,11,1677.803375
-6.0,7,1678.015092
-7.0,8,1679.184476
-2.0,3,1679.312094
-7.0,8,1679.480677
-13.0,14,1679.767838
-6.0,7,1679.921905
-37.0,38,1680.615227
-11.0,12,1680.820073
-17.0,18,1683.130502
-24.0,25,1683.556331
-5.0,6,1683.711321
-6.0,7,1683.918373
0.0,1,1683.980989
0.0,1,1684.043305
-6.0,7,1684.269139
-2.0,3,1684.365152
0.0,1,1684.435892
-18.0,19,1684.824274
-1.0,2,1684.944487
-2.0,3,1685.068537
-11.0,12,1685.347423
-6.0,7,1685.487558
-5.0,6,1687.094628
-9.0,10,1687.322178
-7.0,8,1687.577572
-2.0,3,1687.663096
-43.0,44,1688.583976
0.0,1,1688.671586
-10.0,11,1688.973994
-14.0,15,1689.279115
-19.0,20,1691.07069
-15.0,16,1691.465035
-2.0,3,1691.620455
-2.0,3,1691.736434
-12.0,13,1692.101953
-11.0,12,1692.404131
-2.0,3,1692.495314
-19.0,20,1692.923079
-10.0,11,1693.197213
-3.0,4,1694.67512
-14.0,15,1695.044407
-6.0,7,1695.272965
-16.0,17,1695.68879
-12.0,13,1696.007191
-1.0,2,1696.085919
-7.0,8,1696.329904
-150.0,150,1702.345547
-10.0,11,1702.683097
-2.0,3,1702.816004
-12.0,13,1703.156488
-10.0,11,1703.453719
-8.0,9,1703.716201
-17.0,18,1704.077774
-22.0,23,1705.634234
-5.0,6,1705.843538
-10.0,11,1706.053956
-25.0,26,1706.566373
-4.0,5,1706.723507
-7.0,8,1706.972805
-1.0,2,1707.083065
-8.0,9,1707.320373
-5.0,6,1707.531861
-9.0,10,1707.756473
-7.0,8,1707.95201
-3.0,4,1708.042654
-12.0,13,1709.583809
-5.0,6,1709.776818
-2.0,3,1709.923398
-3.0,4,1710.090894
-25.0,26,1710.62053
-2.0,3,1710.739054
-7.0,8,1710.914461
-11.0,12,1711.218279
-6.0,7,1711.446165
-5.0,6,1711.588583
-18.0,19,1713.226403
-8.0,9,1713.427083
-28.0,29,1714.077355
0.0,1,1714.187887
-2.0,3,1714.332734
-4.0,5,1714.468694
-21.0,22,1714.900081
-2.0,3,1715.04269
-1.0,2,1715.154047
-5.0,6,1715.317267
-21.0,22,1717.062985
-5.0,6,1717.281557
-6.0,7,1717.403617
-5.0,6,1717.594087
-11.0,12,1717.844515
-18.0,19,1718.299516
-20.0,21,1718.730595
-5.0,6,1718.86603
-7.0,8,1719.110587
-3.0,4,1719.203348
-10.0,11,1720.742682
0.0,1,1720.823065
-5.0,6,1720.951732
-13.0,14,1721.249964
-13.0,14,1721.574193
-3.0,4,1721.721131
-13.0,14,1722.066461
0.0,1,1722.15133
-4.0,5,1722.260743
-8.0,9,1722.466131
-2.0,3,1722.593965
-2.0,3,1722.731824
-3.0,4,1722.842894
-12.0,13,1723.081207
-14.0,15,1724.564009
-6.0,7,1724.701644
-8.0,9,1724.961935
-17.0,18,1725.285462
-5.0,6,1725.484769
-3.0,4,1725.643367
-6.0,7,1725.869432
-14.0,15,1726.144182
-8.0,9,1726.419155
-13.0,14,1726.753977
-40.0,41,1728.807601
-6.0,7,1728.990638
-8.0,9,1729.1487
-17.0,18,1729.491437
-1.0,2,1729.566575
-3.0,4,1729.733628
-6.0,7,1729.880566
-7.0,8,1730.039137
-27.0,28,1732.32758
-1.0,2,1732.407598
-8.0,9,1732.563678
-14.0,15,1732.95712
-7.0,8,1733.196409
-3.0,4,1733.321635
-9.0,10,1733.614734
-5.0,6,1733.814834
-9.0,10,1734.039477
-7.0,8,1734.297244
-1.0,2,1734.406997
-2.0,3,1735.696808
-1.0,2,1735.80445
-13.0,14,1736.104434
-6.0,7,1736.316262
-13.0,14,1736.581333
-4.0,5,1736.755491
-6.0,7,1736.976227
-14.0,15,1737.362043
-1.0,2,1737.461058
-10.0,11,1737.762559
-7.0,8,1737.9224
-23.0,24,1739.615229
-1.0,2,1739.739469
-11.0,12,1739.973886
-4.0,5,1740.107491
-7.0,8,1740.344816
-3.0,4,1740.491095
-16.0,17,1740.868621
-10.0,11,1741.1587
-12.0,13,1741.508549
-7.0,8,1741.763519
-7.0,8,1742.005768
-14.0,15,1743.578447
-9.0,10,1743.835883
-1.0,2,1743.927574
-18.0,19,1744.329921
-12.0,13,1744.648381
-3.0,4,1744.762462
-2.0,3,1744.908793
-10.0,11,1745.100462
-5.0,6,1745.22883
-27.0,28,1747.310224
-11.0,12,1747.569563
-1.0,2,1747.687544
-16.0,17,1748.058038
-6.0,7,1748.28059
0.0,1,1748.350142
-3.0,4,1748.455151
-5.0,6,1748.638269
-5.0,6,1748.838533
-2.0,3,1748.971635
-3.0,4,1749.114049
-1.0,2,1749.219399
-4.0,5,1749.332403
-10.0,11,1749.610862
-15.0,16,1751.119554
-7.0,8,1751.355732
-6.0,7,1751.550802
-150.0,150,1756.426855
-1.0,2,1756.59144
-14.0,15,1756.856815
-10.0,11,1757.119448
-46.0,47,1759.679449
-3.0,4,1759.799898
-15.0,16,1760.196738
-11.0,12,1760.408078
-11.0,12,1760.65888
-2.0,3,1760.788408
-2.0,3,1760.908944
-17.0,18,1762.776623
-11.0,12,1763.048856
-9.0,10,1763.329682
-18.0,19,1763.695222
-15.0,16,1764.00789
0.0,1,1764.109411
-2.0,3,1764.244677
-15.0,16,1764.530159
-10.0,11,1766.19752
-5.0,6,1766.347987
-5.0,6,1766.527856
-1.0,2,1766.60178
-5.0,6,1766.800214
-13.0,14,1767.049089
-25.0,26,1767.552391
-16.0,17,1767.96629
-15.0,16,1768.365388
-27.0,28,1770.406873
-9.0,10,1770.621624
-10.0,11,1770.918738
-8.0,9,1771.15502
-6.0,7,1771.289008
-6.0,7,1771.520291
-13.0,14,1771.809933
-4.0,5,1771.986581
-150.0,150,1778.253148
-8.0,9,1778.536528
-16.0,17,1778.866483
-1.0,2,1778.967184
-8.0,9,1779.221199
-1.0,2,1779.310158
-7.0,8,1779.530341
-11.0,12,1779.864674
-2.0,3,1779.967966
-1.0,2,1780.047383
-7.0,8,1781.553463
-7.0,8,1781.771528
-3.0,4,1781.935169
-5.0,6,1782.046798
-8.0,9,1782.279101
-19.0,20,1782.700678
-6.0,7,1782.897381
-5.0,6,1783.056249
-10.0,11,1783.323142
-6.0,7,1783.542469
